id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_journal_p_user,access_account_journal_p_user,model_account_journal,account_petty_cash_ft.group_pettycash_user,1,1,1,0
access_account_payment_p_user,access_account_payment_p_user,model_account_payment,account_petty_cash_ft.group_pettycash_user,1,1,1,0
access_account_context_pettycash_statement_p_user,access_account_context_pettycash_statement_p_user,model_account_context_pettycash_statement,account_petty_cash_ft.group_pettycash_user,1,1,1,0
access_account_journal_p_user,access_account_journal_p_user,model_account_journal,account_petty_cash_ft.group_pettycash_user,1,1,1,0
access_account_move_p_user,access_account_move_p_user,model_account_move,account_petty_cash_ft.group_pettycash_user,1,1,1,0
access_account_payment_p_user,access_account_payment_p_user,model_account_payment,account_petty_cash_ft.group_pettycash_user,1,1,1,0
access_account_pettycash_statement_p_user,access_account_pettycash_statement_p_user,model_account_pettycash_statement,account_petty_cash_ft.group_pettycash_user,1,1,1,0
access_account_report_context_common_p_user,access_account_report_context_common_p_user,model_account_report_context_common,account_petty_cash_ft.group_pettycash_user,1,1,1,0
access_pettycash_fund_p_user,access_pettycash_fund_p_user,model_pettycash_fund,account_petty_cash_ft.group_pettycash_user,1,1,1,0
access_pettycash_voucher_p_user,access_pettycash_voucher_p_user,model_pettycash_voucher,account_petty_cash_ft.group_pettycash_user,1,1,1,0
access_pettycash_voucher_line_p_user,access_pettycash_voucher_line_p_user,model_pettycash_voucher_line,account_petty_cash_ft.group_pettycash_user,1,1,1,0
access_account_payment_p_user,access_account_payment_p_user,model_account_payment,account_petty_cash_ft.group_pettycash_user,1,1,1,0
,,,,,,,
access_account_journal_p_manager,access_account_journal_p_manager,model_account_journal,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
access_account_payment_p_manager,access_account_payment_p_manager,model_account_payment,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
access_account_context_pettycash_statement_p_manager,access_account_context_pettycash_statement_p_manager,model_account_context_pettycash_statement,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
access_account_journal_p_manager,access_account_journal_p_manager,model_account_journal,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
access_account_move_p_manager,access_account_move_p_manager,model_account_move,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
access_account_payment_p_manager,access_account_payment_p_manager,model_account_payment,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
access_account_pettycash_statement_p_manager,access_account_pettycash_statement_p_manager,model_account_pettycash_statement,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
access_account_report_context_common_p_manager,access_account_report_context_common_p_manager,model_account_report_context_common,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
access_pettycash_fund_p_manager,access_pettycash_fund_p_manager,model_pettycash_fund,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
access_pettycash_voucher_p_manager,access_pettycash_voucher_p_manager,model_pettycash_voucher,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
access_pettycash_voucher_line_p_manager,access_pettycash_voucher_line_p_manager,model_pettycash_voucher_line,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
access_account_payment_p_manager,access_account_payment_p_manager,model_account_payment,account_petty_cash_ft.group_pettycash_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_custodian_pettycash_fund,access_custodian_pettycash_fund,model_pettycash_fund,account.group_pettycash_custodian,1,1,1,0
access_pettycash_voucher_for_cus,access_pettycash_voucher_for_cus,model_pettycash_voucher,account.group_pettycash_custodian,1,1,1,0
access_pettycash_voucher_line_for_cus,access_pettycash_voucher_line_for_cus,model_pettycash_voucher_line,account.group_pettycash_custodian,1,1,1,0
access_pmodel_account_payment_for_cus,access_model_account_payment_for_cus,model_account_payment,account.group_pettycash_custodian,1,1,1,0
access_account_journal_line_for_cus,access_account_journal_for_cus,model_account_journal,account.group_pettycash_custodian,1,0,0,0

account_petty_cash_invoive,Invoice  LIne Access For Petty User,account.model_account_invoice_line,account_petty_cash_ft.group_pettycash_user,1,1,1,0
account_petty_move_read_access,Move LIne ACCES PEtty User,account.model_account_move_line,account_petty_cash_ft.group_pettycash_user,1,0,0,0
